  9763                     graph.inc   349                    identifier = _B
  9764                     graph.inc   349                            :=
  9765                     graph.inc   349                    identifier = B
  9766                     graph.inc   349                             *
  9767                     graph.inc   349                    identifier = B
  9768                     graph.inc   349                             ;
  9769                     graph.inc   350                    identifier = B2
  9770                     graph.inc   350                            :=
  9771                     graph.inc   350                    identifier = _B
  9772                     graph.inc   350                           SHL
  9773                     graph.inc   350                        number = 1
  9774                     graph.inc   350                             ;
  9775                     graph.inc   352                    identifier = Y
  9776                     graph.inc   352                            :=
  9777                     graph.inc   352                    identifier = B
  9778                     graph.inc   352                             ;
  9779                     graph.inc   353                    identifier = X
  9780                     graph.inc   353                            :=
  9781                     graph.inc   353                        number = 0
  9782                     graph.inc   353                             ;
  9783                     graph.inc   354                    identifier = STOPY
  9784                     graph.inc   354                            :=
  9785                     graph.inc   354                        number = 0
  9786                     graph.inc   354                             ;
  9787                     graph.inc   356                    identifier = ERROR
  9788                     graph.inc   356                            :=
  9789                     graph.inc   356                    identifier = _A
  9790                     graph.inc   356                             *
  9791                     graph.inc   356                    identifier = B
  9792                     graph.inc   356                             ;
  9793                     graph.inc   357                    identifier = STOPX
  9794                     graph.inc   357                            :=
  9795                     graph.inc   357                    identifier = ERROR
  9796                     graph.inc   357                           SHL
  9797                     graph.inc   357                        number = 1
  9798                     graph.inc   357                             ;
  9799                     graph.inc   359                         WHILE
  9800                     graph.inc   359                             (
  9801                     graph.inc   359                    identifier = STOPY
  9802                     graph.inc   359                            <=
  9803                     graph.inc   359                    identifier = STOPX
  9804                     graph.inc   359                             )
  9805                     graph.inc   359                            DO
  9806                     graph.inc   359                         BEGIN
  9807                     graph.inc   361                    identifier = DRAWELLIPSE
  9808                     graph.inc   361                             ;
  9809                     graph.inc   363                           INC
  9810                     graph.inc   363                             (
  9811                     graph.inc   363                    identifier = X
  9812                     graph.inc   363                             )
  9813                     graph.inc   363                             ;
  9814                     graph.inc   364                    identifier = STOPY
  9815                     graph.inc   364                            :=
  9816                     graph.inc   364                    identifier = STOPY
  9817                     graph.inc   364                             +
  9818                     graph.inc   364                    identifier = B2
  9819                     graph.inc   364                             ;
  9820                     graph.inc   365                    identifier = ERROR
  9821                     graph.inc   365                            :=
  9822                     graph.inc   365                    identifier = ERROR
  9823                     graph.inc   365                             -
  9824                     graph.inc   365                    identifier = STOPY
  9825                     graph.inc   365                             ;
  9826                     graph.inc   367                            IF
  9827                     graph.inc   367                             (
  9828                     graph.inc   367                    identifier = ERROR
  9829                     graph.inc   367                             <
  9830                     graph.inc   367                        number = 0
  9831                     graph.inc   367                             )
  9832                     graph.inc   367                          THEN
  9833                     graph.inc   367                         BEGIN
  9834                     graph.inc   368                           DEC
  9835                     graph.inc   368                             (
  9836                     graph.inc   368                    identifier = Y
  9837                     graph.inc   368                             )
  9838                     graph.inc   368                             ;
  9839                     graph.inc   369                    identifier = STOPX
  9840                     graph.inc   369                            :=
  9841                     graph.inc   369                    identifier = STOPX
  9842                     graph.inc   369                             -
  9843                     graph.inc   369                    identifier = A2
  9844                     graph.inc   369                             ;
  9845                     graph.inc   370                    identifier = ERROR
  9846                     graph.inc   370                            :=
  9847                     graph.inc   370                    identifier = ERROR
  9848                     graph.inc   370                             +
  9849                     graph.inc   370                    identifier = STOPX
  9850                     graph.inc   370                             ;
  9851                     graph.inc   371                           END
  9852                     graph.inc   371                             ;
  9853                     graph.inc   372                           END
  9854                     graph.inc   372                             ;
  9855                     graph.inc   374                    identifier = X
  9856                     graph.inc   374                            :=
  9857                     graph.inc   374                    identifier = A
  9858                     graph.inc   374                             ;
  9859                     graph.inc   375                    identifier = Y
  9860                     graph.inc   375                            :=
  9861                     graph.inc   375                        number = 0
  9862                     graph.inc   375                             ;
  9863                     graph.inc   376                    identifier = STOPX
  9864                     graph.inc   376                            :=
  9865                     graph.inc   376                        number = 0
  9866                     graph.inc   376                             ;
  9867                     graph.inc   378                    identifier = ERROR
  9868                     graph.inc   378                            :=
  9869                     graph.inc   378                    identifier = _B
  9870                     graph.inc   378                             *
  9871                     graph.inc   378                    identifier = A
  9872                     graph.inc   378                             ;
  9873                     graph.inc   379                    identifier = STOPY
  9874                     graph.inc   379                            :=
  9875                     graph.inc   379                    identifier = ERROR
  9876                     graph.inc   379                           SHL
  9877                     graph.inc   379                        number = 1
  9878                     graph.inc   379                             ;
  9879                     graph.inc   381                         WHILE
  9880                     graph.inc   381                             (
  9881                     graph.inc   381                    identifier = STOPY
  9882                     graph.inc   381                            >=
  9883                     graph.inc   381                    identifier = STOPX
  9884                     graph.inc   381                             )
  9885                     graph.inc   381                            DO
  9886                     graph.inc   381                         BEGIN
  9887                     graph.inc   383                    identifier = DRAWELLIPSE
  9888                     graph.inc   383                             ;
  9889                     graph.inc   385                           INC
  9890                     graph.inc   385                             (
  9891                     graph.inc   385                    identifier = Y
  9892                     graph.inc   385                             )
  9893                     graph.inc   385                             ;
  9894                     graph.inc   386                    identifier = STOPX
  9895                     graph.inc   386                            :=
  9896                     graph.inc   386                    identifier = STOPX
  9897                     graph.inc   386                             +
  9898                     graph.inc   386                    identifier = A2
  9899                     graph.inc   386                             ;
  9900                     graph.inc   387                    identifier = ERROR
  9901                     graph.inc   387                            :=
  9902                     graph.inc   387                    identifier = ERROR
  9903                     graph.inc   387                             -
  9904                     graph.inc   387                    identifier = STOPX
  9905                     graph.inc   387                             ;
  9906                     graph.inc   389                            IF
  9907                     graph.inc   389                             (
  9908                     graph.inc   389                    identifier = ERROR
  9909                     graph.inc   389                             <
  9910                     graph.inc   389                        number = 0
  9911                     graph.inc   389                             )
  9912                     graph.inc   389                          THEN
  9913                     graph.inc   389                         BEGIN
  9914                     graph.inc   390                           DEC
  9915                     graph.inc   390                             (
  9916                     graph.inc   390                    identifier = X
  9917                     graph.inc   390                             )
  9918                     graph.inc   390                             ;
  9919                     graph.inc   391                    identifier = STOPY
  9920                     graph.inc   391                            :=
  9921                     graph.inc   391                    identifier = STOPY
  9922                     graph.inc   391                             -
  9923                     graph.inc   391                    identifier = B2
  9924                     graph.inc   391                             ;
  9925                     graph.inc   392                    identifier = ERROR
  9926                     graph.inc   392                            :=
  9927                     graph.inc   392                    identifier = ERROR
  9928                     graph.inc   392                             +
  9929                     graph.inc   392                    identifier = STOPY
  9930                     graph.inc   392                             ;
  9931                     graph.inc   393                           END
  9932                     graph.inc   393                             ;
  9933                     graph.inc   394                           END
  9934                     graph.inc   394                             ;
  9935                     graph.inc   395                           END
  9936                     graph.inc   395                             ;
  9937                     graph.inc   398                     PROCEDURE
  9938                     graph.inc   398                    identifier = FILLELLIPSE
  9939                     graph.inc   398                             (
  9940                     graph.inc   398                    identifier = X0
  9941                     graph.inc   398                             ,
  9942                     graph.inc   398                    identifier = Y0
  9943                     graph.inc   398                             ,
  9944                     graph.inc   398                    identifier = A
  9945                     graph.inc   398                             ,
  9946                     graph.inc   398                    identifier = B
  9947                     graph.inc   398                             :
  9948                     graph.inc   398                          WORD
  9949                     graph.inc   398                             )
  9950                     graph.inc   398                             ;
  9951                     graph.inc   403                           VAR
  9952                     graph.inc   403                    identifier = ERROR
  9953                     graph.inc   403                             ,
  9954                     graph.inc   403                    identifier = STOPX
  9955                     graph.inc   403                             ,
  9956                     graph.inc   403                    identifier = STOPY
  9957                     graph.inc   403                             :
  9958                     graph.inc   403                       INTEGER
  9959                     graph.inc   403                             ;
  9960                     graph.inc   404                    identifier = X
  9961                     graph.inc   404                             ,
  9962                     graph.inc   404                    identifier = Y
  9963                     graph.inc   404                             :
  9964                     graph.inc   404                          WORD
  9965                     graph.inc   404                             ;
  9966                     graph.inc   405                    identifier = A2
  9967                     graph.inc   405                             ,
  9968                     graph.inc   405                    identifier = B2
  9969                     graph.inc   405                             ,
  9970                     graph.inc   405                    identifier = _A
  9971                     graph.inc   405                             ,
  9972                     graph.inc   405                    identifier = _B
  9973                     graph.inc   405                             :
  9974                     graph.inc   405                      CARDINAL
  9975                     graph.inc   405                             ;
  9976                     graph.inc   407                     PROCEDURE
  9977                     graph.inc   407                    identifier = DRAWELLIPSE
  9978                     graph.inc   407                             ;
  9979                     graph.inc   408                         BEGIN
  9980                     graph.inc   409                    identifier = HLINE
  9981                     graph.inc   409                             (
  9982                     graph.inc   409                    identifier = X0
  9983                     graph.inc   409                             -
  9984                     graph.inc   409                    identifier = X
  9985                     graph.inc   409                             ,
  9986                     graph.inc   409                    identifier = X0
  9987                     graph.inc   409                             +
  9988                     graph.inc   409                    identifier = X
  9989                     graph.inc   409                             ,
  9990                     graph.inc   409                    identifier = Y0
  9991                     graph.inc   409                             +
  9992                     graph.inc   409                    identifier = Y
  9993                     graph.inc   409                             )
  9994                     graph.inc   409                             ;
  9995                     graph.inc   410                    identifier = HLINE
  9996                     graph.inc   410                             (
  9997                     graph.inc   410                    identifier = X0
  9998                     graph.inc   410                             -
  9999                     graph.inc   410                    identifier = X
 10000                     graph.inc   410                             ,
 10001                     graph.inc   410                    identifier = X0
 10002                     graph.inc   410                             +
 10003                     graph.inc   410                    identifier = X
 10004                     graph.inc   410                             ,
 10005                     graph.inc   410                    identifier = Y0
 10006                     graph.inc   410                             -
 10007                     graph.inc   410                    identifier = Y
 10008                     graph.inc   410                             )
 10009                     graph.inc   410                             ;
 10010                     graph.inc   411                           END
 10011                     graph.inc   411                             ;
 10012                     graph.inc   413                         BEGIN
 10013                     graph.inc   414                            IF
 10014                     graph.inc   414                             (
 10015                     graph.inc   414                    identifier = A
 10016                     graph.inc   414                             =
 10017                     graph.inc   414                        number = 0
 10018                     graph.inc   414                             )
 10019                     graph.inc   414                            OR
 10020                     graph.inc   414                             (
 10021                     graph.inc   414                    identifier = B
 10022                     graph.inc   414                             =
 10023                     graph.inc   414                        number = 0
 10024                     graph.inc   414                             )
 10025                     graph.inc   414                          THEN
 10026                     graph.inc   414                          EXIT
 10027                     graph.inc   414                             ;
 10028                     graph.inc   416                    identifier = _A
 10029                     graph.inc   416                            :=
 10030                     graph.inc   416                    identifier = A
 10031                     graph.inc   416                             *
 10032                     graph.inc   416                    identifier = A
 10033                     graph.inc   416                             ;
 10034                     graph.inc   417                    identifier = A2
 10035                     graph.inc   417                            :=
 10036                     graph.inc   417                    identifier = _A
 10037                     graph.inc   417                           SHL
 10038                     graph.inc   417                        number = 1
 10039                     graph.inc   417                             ;
 10040                     graph.inc   419                    identifier = _B
 10041                     graph.inc   419                            :=
 10042                     graph.inc   419                    identifier = B
 10043                     graph.inc   419                             *
 10044                     graph.inc   419                    identifier = B
 10045                     graph.inc   419                             ;
 10046                     graph.inc   420                    identifier = B2
 10047                     graph.inc   420                            :=
 10048                     graph.inc   420                    identifier = _B
 10049                     graph.inc   420                           SHL
 10050                     graph.inc   420                        number = 1
 10051                     graph.inc   420                             ;
 10052                     graph.inc   422                    identifier = Y
 10053                     graph.inc   422                            :=
 10054                     graph.inc   422                    identifier = B
 10055                     graph.inc   422                             ;
 10056                     graph.inc   423                    identifier = X
 10057                     graph.inc   423                            :=
 10058                     graph.inc   423                        number = 0
 10059                     graph.inc   423                             ;
 10060                     graph.inc   424                    identifier = STOPY
 10061                     graph.inc   424                            :=
 10062                     graph.inc   424                        number = 0
 10063                     graph.inc   424                             ;
 10064                     graph.inc   426                    identifier = ERROR
 10065                     graph.inc   426                            :=
 10066                     graph.inc   426                    identifier = _A
 10067                     graph.inc   426                             *
 10068                     graph.inc   426                    identifier = B
 10069                     graph.inc   426                             ;
 10070                     graph.inc   427                    identifier = STOPX
 10071                     graph.inc   427                            :=
 10072                     graph.inc   427                    identifier = ERROR
 10073                     graph.inc   427                           SHL
 10074                     graph.inc   427                        number = 1
 10075                     graph.inc   427                             ;
 10076                     graph.inc   429                         WHILE
 10077                     graph.inc   429                             (
 10078                     graph.inc   429                    identifier = STOPY
 10079                     graph.inc   429                            <=
 10080                     graph.inc   429                    identifier = STOPX
 10081                     graph.inc   429                             )
 10082                     graph.inc   429                            DO
 10083                     graph.inc   429                         BEGIN
 10084                     graph.inc   431                    identifier = DRAWELLIPSE
 10085                     graph.inc   431                             ;
 10086                     graph.inc   433                           INC
 10087                     graph.inc   433                             (
 10088                     graph.inc   433                    identifier = X
 10089                     graph.inc   433                             )
 10090                     graph.inc   433                             ;
 10091                     graph.inc   434                    identifier = STOPY
 10092                     graph.inc   434                            :=
 10093                     graph.inc   434                    identifier = STOPY
 10094                     graph.inc   434                             +
 10095                     graph.inc   434                    identifier = B2
 10096                     graph.inc   434                             ;
 10097                     graph.inc   435                    identifier = ERROR
 10098                     graph.inc   435                            :=
 10099                     graph.inc   435                    identifier = ERROR
 10100                     graph.inc   435                             -
 10101                     graph.inc   435                    identifier = STOPY
 10102                     graph.inc   435                             ;
 10103                     graph.inc   437                            IF
 10104                     graph.inc   437                             (
 10105                     graph.inc   437                    identifier = ERROR
 10106                     graph.inc   437                             <
 10107                     graph.inc   437                        number = 0
 10108                     graph.inc   437                             )
 10109                     graph.inc   437                          THEN
 10110                     graph.inc   437                         BEGIN
 10111                     graph.inc   438                           DEC
 10112                     graph.inc   438                             (
 10113                     graph.inc   438                    identifier = Y
 10114                     graph.inc   438                             )
 10115                     graph.inc   438                             ;
 10116                     graph.inc   439                    identifier = STOPX
 10117                     graph.inc   439                            :=
 10118                     graph.inc   439                    identifier = STOPX
 10119                     graph.inc   439                             -
 10120                     graph.inc   439                    identifier = A2
 10121                     graph.inc   439                             ;
 10122                     graph.inc   440                    identifier = ERROR
 10123                     graph.inc   440                            :=
 10124                     graph.inc   440                    identifier = ERROR
 10125                     graph.inc   440                             +
 10126                     graph.inc   440                    identifier = STOPX
 10127                     graph.inc   440                             ;
 10128                     graph.inc   441                           END
 10129                     graph.inc   441                             ;
 10130                     graph.inc   442                           END
 10131                     graph.inc   442                             ;
 10132                     graph.inc   444                    identifier = X
 10133                     graph.inc   444                            :=
 10134                     graph.inc   444                    identifier = A
 10135                     graph.inc   444                             ;
 10136                     graph.inc   445                    identifier = Y
 10137                     graph.inc   445                            :=
 10138                     graph.inc   445                        number = 0
 10139                     graph.inc   445                             ;
 10140                     graph.inc   446                    identifier = STOPX
 10141                     graph.inc   446                            :=
 10142                     graph.inc   446                        number = 0
 10143                     graph.inc   446                             ;
 10144                     graph.inc   448                    identifier = ERROR
 10145                     graph.inc   448                            :=
 10146                     graph.inc   448                    identifier = _B
 10147                     graph.inc   448                             *
 10148                     graph.inc   448                    identifier = A
 10149                     graph.inc   448                             ;
 10150                     graph.inc   449                    identifier = STOPY
 10151                     graph.inc   449                            :=
 10152                     graph.inc   449                    identifier = ERROR
 10153                     graph.inc   449                           SHL
 10154                     graph.inc   449                        number = 1
 10155                     graph.inc   449                             ;
 10156                     graph.inc   451                         WHILE
 10157                     graph.inc   451                             (
 10158                     graph.inc   451                    identifier = STOPY
 10159                     graph.inc   451                            >=
 10160                     graph.inc   451                    identifier = STOPX
 10161                     graph.inc   451                             )
 10162                     graph.inc   451                            DO
 10163                     graph.inc   451                         BEGIN
 10164                     graph.inc   453                    identifier = DRAWELLIPSE
 10165                     graph.inc   453                             ;
 10166                     graph.inc   455                           INC
 10167                     graph.inc   455                             (
 10168                     graph.inc   455                    identifier = Y
 10169                     graph.inc   455                             )
 10170                     graph.inc   455                             ;
 10171                     graph.inc   456                    identifier = STOPX
 10172                     graph.inc   456                            :=
 10173                     graph.inc   456                    identifier = STOPX
 10174                     graph.inc   456                             +
 10175                     graph.inc   456                    identifier = A2
 10176                     graph.inc   456                             ;
 10177                     graph.inc   457                    identifier = ERROR
 10178                     graph.inc   457                            :=
 10179                     graph.inc   457                    identifier = ERROR
 10180                     graph.inc   457                             -
 10181                     graph.inc   457                    identifier = STOPX
 10182                     graph.inc   457                             ;
 10183                     graph.inc   459                            IF
 10184                     graph.inc   459                             (
 10185                     graph.inc   459                    identifier = ERROR
 10186                     graph.inc   459                             <
 10187                     graph.inc   459                        number = 0
 10188                     graph.inc   459                             )
 10189                     graph.inc   459                          THEN
 10190                     graph.inc   459                         BEGIN
 10191                     graph.inc   460                           DEC
 10192                     graph.inc   460                             (
 10193                     graph.inc   460                    identifier = X
 10194                     graph.inc   460                             )
 10195                     graph.inc   460                             ;
 10196                     graph.inc   461                    identifier = STOPY
 10197                     graph.inc   461                            :=
 10198                     graph.inc   461                    identifier = STOPY
 10199                     graph.inc   461                             -
 10200                     graph.inc   461                    identifier = B2
 10201                     graph.inc   461                             ;
 10202                     graph.inc   462                    identifier = ERROR
 10203                     graph.inc   462                            :=
 10204                     graph.inc   462                    identifier = ERROR
 10205                     graph.inc   462                             +
 10206                     graph.inc   462                    identifier = STOPY
 10207                     graph.inc   462                             ;
 10208                     graph.inc   463                           END
 10209                     graph.inc   463                             ;
 10210                     graph.inc   464                           END
 10211                     graph.inc   464                             ;
 10212                     graph.inc   465                           END
 10213                     graph.inc   465                             ;
 10214                     graph.inc   468                     PROCEDURE
 10215                     graph.inc   468                    identifier = RECTANGLE
 10216                     graph.inc   468                             (
 10217                     graph.inc   468                    identifier = X1
 10218                     graph.inc   468                             ,
 10219                     graph.inc   468                    identifier = Y1
 10220                     graph.inc   468                             ,
 10221                     graph.inc   468                    identifier = X2
 10222                     graph.inc   468                             ,
 10223                     graph.inc   468                    identifier = Y2
 10224                     graph.inc   468                             :
 10225                     graph.inc   468                      SMALLINT
 10226                     graph.inc   468                             )
 10227                     graph.inc   468                             ;
 10228                     graph.inc   468                      OVERLOAD
 10229                     graph.inc   468                             ;
 10230                     graph.inc   473                         BEGIN
 10231                     graph.inc   475                    identifier = MOVETO
 10232                     graph.inc   475                             (
 10233                     graph.inc   475                    identifier = X1
 10234                     graph.inc   475                             ,
 10235                     graph.inc   475                    identifier = Y1
 10236                     graph.inc   475                             )
 10237                     graph.inc   475                             ;
 10238                     graph.inc   476                    identifier = LINETO
 10239                     graph.inc   476                             (
 10240                     graph.inc   476                    identifier = X2
 10241                     graph.inc   476                             ,
 10242                     graph.inc   476                    identifier = Y1
 10243                     graph.inc   476                             )
 10244                     graph.inc   476                             ;
 10245                     graph.inc   477                    identifier = LINETO
 10246                     graph.inc   477                             (
 10247                     graph.inc   477                    identifier = X2
 10248                     graph.inc   477                             ,
 10249                     graph.inc   477                    identifier = Y2
 10250                     graph.inc   477                             )
 10251                     graph.inc   477                             ;
 10252                     graph.inc   478                    identifier = LINETO
 10253                     graph.inc   478                             (
 10254                     graph.inc   478                    identifier = X1
 10255                     graph.inc   478                             ,
 10256                     graph.inc   478                    identifier = Y2
 10257                     graph.inc   478                             )
 10258                     graph.inc   478                             ;
 10259                     graph.inc   479                    identifier = LINETO
 10260                     graph.inc   479                             (
 10261                     graph.inc   479                    identifier = X1
 10262                     graph.inc   479                             ,
 10263                     graph.inc   479                    identifier = Y1
 10264                     graph.inc   479                             )
 10265                     graph.inc   479                             ;
 10266                     graph.inc   481                           END
 10267                     graph.inc   481                             ;
 10268                     graph.inc   484                     PROCEDURE
 10269                     graph.inc   484                    identifier = RECTANGLE
 10270                     graph.inc   484                             (
 10271                     graph.inc   484                    identifier = RECT
 10272                     graph.inc   484                             :
 10273                     graph.inc   484                    identifier = TRECT
 10274                     graph.inc   484                             )
 10275                     graph.inc   484                             ;
 10276                     graph.inc   484                      OVERLOAD
 10277                     graph.inc   484                             ;
 10278                     graph.inc   489                         BEGIN
 10279                     graph.inc   491                    identifier = MOVETO
 10280                     graph.inc   491                             (
 10281                     graph.inc   491                    identifier = RECT.LEFT
 10282                     graph.inc   491                             ,
 10283                     graph.inc   491                    identifier = RECT.TOP
 10284                     graph.inc   491                             )
 10285                     graph.inc   491                             ;
 10286                     graph.inc   492                    identifier = LINETO
 10287                     graph.inc   492                             (
 10288                     graph.inc   492                    identifier = RECT.RIGHT
 10289                     graph.inc   492                             ,
 10290                     graph.inc   492                    identifier = RECT.TOP
 10291                     graph.inc   492                             )
 10292                     graph.inc   492                             ;
 10293                     graph.inc   493                    identifier = LINETO
 10294                     graph.inc   493                             (
 10295                     graph.inc   493                    identifier = RECT.RIGHT
 10296                     graph.inc   493                             ,
 10297                     graph.inc   493                    identifier = RECT.BOTTOM
 10298                     graph.inc   493                             )
 10299                     graph.inc   493                             ;
 10300                     graph.inc   494                    identifier = LINETO
 10301                     graph.inc   494                             (
 10302                     graph.inc   494                    identifier = RECT.LEFT
 10303                     graph.inc   494                             ,
 10304                     graph.inc   494                    identifier = RECT.BOTTOM
 10305                     graph.inc   494                             )
 10306                     graph.inc   494                             ;
 10307                     graph.inc   495                    identifier = LINETO
 10308                     graph.inc   495                             (
 10309                     graph.inc   495                    identifier = RECT.LEFT
 10310                     graph.inc   495                             ,
 10311                     graph.inc   495                    identifier = RECT.TOP
 10312                     graph.inc   495                             )
 10313                     graph.inc   495                             ;
 10314                     graph.inc   497                           END
 10315                     graph.inc   497                             ;
 10316                     graph.inc   500                     PROCEDURE
 10317                     graph.inc   500                    identifier = FLOODFILLH
 10318                     graph.inc   500                             (
 10319                     graph.inc   500                    identifier = X
 10320                     graph.inc   500                             ,
 10321                     graph.inc   500                    identifier = Y
 10322                     graph.inc   500                             :
 10323                     graph.inc   500                      SMALLINT
 10324                     graph.inc   500                             ;
 10325                     graph.inc   500                    identifier = COLOR
 10326                     graph.inc   500                             :
 10327                     graph.inc   500                          BYTE
 10328                     graph.inc   500                             )
 10329                     graph.inc   500                             ;
 10330                     graph.inc   505                           VAR
 10331                     graph.inc   505                    identifier = XSTACK
 10332                     graph.inc   505                             :
 10333                     graph.inc   505                         ARRAY
 10334                     graph.inc   505                             [
 10335                     graph.inc   505                        number = 0
 10336                     graph.inc   505                            ..
 10337                     graph.inc   505                        number = 255
 10338                     graph.inc   505                             ]
 10339                     graph.inc   505                            OF
 10340                     graph.inc   505                          WORD
 10341                     graph.inc   505                      ABSOLUTE
 10342                     graph.inc   505                        number = 1024
 10343                     graph.inc   505                             ;
 10344                     graph.inc   506                    identifier = YSTACK
 10345                     graph.inc   506                             :
 10346                     graph.inc   506                         ARRAY
 10347                     graph.inc   506                             [
 10348                     graph.inc   506                        number = 0
 10349                     graph.inc   506                            ..
 10350                     graph.inc   506                        number = 255
 10351                     graph.inc   506                             ]
 10352                     graph.inc   506                            OF
 10353                     graph.inc   506                          BYTE
 10354                     graph.inc   506                      ABSOLUTE
 10355                     graph.inc   506                        number = 1536
 10356                     graph.inc   506                             ;
 10357                     graph.inc   507                    identifier = STACKENTRY
 10358                     graph.inc   507                             ,
